"status"
"Statement executed successfully."
"status"
"Statement executed successfully."
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE1986Q3","FINWIRE1986Q3.gz","181820","72064","NONE","GZIP","UPLOADED",""
"FINWIRE1986Q4","FINWIRE1986Q4.gz","184402","73568","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q1","FINWIRE1987Q1.gz","186534","74768","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q2","FINWIRE1987Q2.gz","189466","75872","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q3","FINWIRE1987Q3.gz","189398","75616","NONE","GZIP","UPLOADED",""
"FINWIRE1987Q4","FINWIRE1987Q4.gz","192030","76704","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q1","FINWIRE1988Q1.gz","193462","76704","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q2","FINWIRE1988Q2.gz","194244","76656","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q3","FINWIRE1988Q3.gz","196576","77728","NONE","GZIP","UPLOADED",""
"FINWIRE1988Q4","FINWIRE1988Q4.gz","199608","79216","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q1","FINWIRE1989Q1.gz","201440","79920","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q2","FINWIRE1989Q2.gz","202872","80448","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q3","FINWIRE1989Q3.gz","204804","81424","NONE","GZIP","UPLOADED",""
"FINWIRE1989Q4","FINWIRE1989Q4.gz","207936","82688","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE1990Q1","FINWIRE1990Q1.gz","209618","83280","NONE","GZIP","UPLOADED",""
"FINWIRE1990Q2","FINWIRE1990Q2.gz","211400","84448","NONE","GZIP","UPLOADED",""
"FINWIRE1990Q3","FINWIRE1990Q3.gz","214082","84880","NONE","GZIP","UPLOADED",""
"FINWIRE1990Q4","FINWIRE1990Q4.gz","216064","85728","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q1","FINWIRE1991Q1.gz","219846","88128","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q2","FINWIRE1991Q2.gz","220478","87472","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q3","FINWIRE1991Q3.gz","220810","87568","NONE","GZIP","UPLOADED",""
"FINWIRE1991Q4","FINWIRE1991Q4.gz","225092","90448","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q1","FINWIRE1992Q1.gz","225774","89216","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q2","FINWIRE1992Q2.gz","227756","90624","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q3","FINWIRE1992Q3.gz","230288","91904","NONE","GZIP","UPLOADED",""
"FINWIRE1992Q4","FINWIRE1992Q4.gz","231770","92048","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q1","FINWIRE1993Q1.gz","235052","93696","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q2","FINWIRE1993Q2.gz","235784","93808","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q3","FINWIRE1993Q3.gz","238516","94896","NONE","GZIP","UPLOADED",""
"FINWIRE1993Q4","FINWIRE1993Q4.gz","239048","95024","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q1","FINWIRE1994Q1.gz","242230","96080","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q2","FINWIRE1994Q2.gz","243312","96512","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q3","FINWIRE1994Q3.gz","246144","98128","NONE","GZIP","UPLOADED",""
"FINWIRE1994Q4","FINWIRE1994Q4.gz","247226","97808","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q1","FINWIRE1995Q1.gz","250808","99936","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q2","FINWIRE1995Q2.gz","251440","99648","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q3","FINWIRE1995Q3.gz","254772","101856","NONE","GZIP","UPLOADED",""
"FINWIRE1995Q4","FINWIRE1995Q4.gz","255204","101392","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q1","FINWIRE1996Q1.gz","257436","101904","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q2","FINWIRE1996Q2.gz","259218","102496","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q3","FINWIRE1996Q3.gz","261850","103712","NONE","GZIP","UPLOADED",""
"FINWIRE1996Q4","FINWIRE1996Q4.gz","263632","104384","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q1","FINWIRE1997Q1.gz","265764","105376","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q2","FINWIRE1997Q2.gz","267746","105600","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q3","FINWIRE1997Q3.gz","269328","106512","NONE","GZIP","UPLOADED",""
"FINWIRE1997Q4","FINWIRE1997Q4.gz","271510","107520","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q1","FINWIRE1998Q1.gz","273792","108688","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q2","FINWIRE1998Q2.gz","276424","109840","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q3","FINWIRE1998Q3.gz","279806","111760","NONE","GZIP","UPLOADED",""
"FINWIRE1998Q4","FINWIRE1998Q4.gz","278388","110000","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q1","FINWIRE1999Q1.gz","280470","110720","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q2","FINWIRE1999Q2.gz","283902","112768","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q3","FINWIRE1999Q3.gz","285284","113536","NONE","GZIP","UPLOADED",""
"FINWIRE1999Q4","FINWIRE1999Q4.gz","286166","112416","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE2000Q1","FINWIRE2000Q1.gz","292248","116720","NONE","GZIP","UPLOADED",""
"FINWIRE2000Q2","FINWIRE2000Q2.gz","291580","116304","NONE","GZIP","UPLOADED",""
"FINWIRE2000Q3","FINWIRE2000Q3.gz","294962","117520","NONE","GZIP","UPLOADED",""
"FINWIRE2000Q4","FINWIRE2000Q4.gz","295994","117136","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q1","FINWIRE2001Q1.gz","297976","117872","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q2","FINWIRE2001Q2.gz","300258","118864","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q3","FINWIRE2001Q3.gz","301990","119712","NONE","GZIP","UPLOADED",""
"FINWIRE2001Q4","FINWIRE2001Q4.gz","303472","119584","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q1","FINWIRE2002Q1.gz","304654","120208","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q2","FINWIRE2002Q2.gz","307736","122208","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q3","FINWIRE2002Q3.gz","310918","123872","NONE","GZIP","UPLOADED",""
"FINWIRE2002Q4","FINWIRE2002Q4.gz","313900","125152","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q1","FINWIRE2003Q1.gz","314182","124912","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q2","FINWIRE2003Q2.gz","316664","125968","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q3","FINWIRE2003Q3.gz","317896","125680","NONE","GZIP","UPLOADED",""
"FINWIRE2003Q4","FINWIRE2003Q4.gz","319378","126624","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q1","FINWIRE2004Q1.gz","321860","127584","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q2","FINWIRE2004Q2.gz","323692","128384","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q3","FINWIRE2004Q3.gz","326874","129568","NONE","GZIP","UPLOADED",""
"FINWIRE2004Q4","FINWIRE2004Q4.gz","328406","130672","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q1","FINWIRE2005Q1.gz","328638","129664","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q2","FINWIRE2005Q2.gz","331320","130832","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q3","FINWIRE2005Q3.gz","335802","133552","NONE","GZIP","UPLOADED",""
"FINWIRE2005Q4","FINWIRE2005Q4.gz","334484","131680","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q1","FINWIRE2006Q1.gz","337966","134048","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q2","FINWIRE2006Q2.gz","339748","134544","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q3","FINWIRE2006Q3.gz","342580","135696","NONE","GZIP","UPLOADED",""
"FINWIRE2006Q4","FINWIRE2006Q4.gz","343012","135648","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q1","FINWIRE2007Q1.gz","346294","137984","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q2","FINWIRE2007Q2.gz","347426","137696","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q3","FINWIRE2007Q3.gz","350858","138752","NONE","GZIP","UPLOADED",""
"FINWIRE2007Q4","FINWIRE2007Q4.gz","352490","140160","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q1","FINWIRE2008Q1.gz","355472","140784","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q2","FINWIRE2008Q2.gz","356104","141360","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q3","FINWIRE2008Q3.gz","358086","141488","NONE","GZIP","UPLOADED",""
"FINWIRE2008Q4","FINWIRE2008Q4.gz","360568","142544","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q1","FINWIRE2009Q1.gz","362100","143088","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q2","FINWIRE2009Q2.gz","365732","145440","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q3","FINWIRE2009Q3.gz","366764","145616","NONE","GZIP","UPLOADED",""
"FINWIRE2009Q4","FINWIRE2009Q4.gz","368646","146256","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE2010Q1","FINWIRE2010Q1.gz","370378","146864","NONE","GZIP","UPLOADED",""
"FINWIRE2010Q2","FINWIRE2010Q2.gz","371660","146960","NONE","GZIP","UPLOADED",""
"FINWIRE2010Q3","FINWIRE2010Q3.gz","373842","148000","NONE","GZIP","UPLOADED",""
"FINWIRE2010Q4","FINWIRE2010Q4.gz","378074","150224","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q1","FINWIRE2011Q1.gz","379406","150624","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q2","FINWIRE2011Q2.gz","379688","150304","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q3","FINWIRE2011Q3.gz","382270","151584","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q4","FINWIRE2011Q4.gz","383202","151440","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q1","FINWIRE2012Q1.gz","385884","152416","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q2","FINWIRE2012Q2.gz","388616","153904","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q3","FINWIRE2012Q3.gz","389948","153920","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q4","FINWIRE2012Q4.gz","393680","155952","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q1","FINWIRE2013Q1.gz","394012","155440","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q2","FINWIRE2013Q2.gz","398694","158288","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q3","FINWIRE2013Q3.gz","398376","157200","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q4","FINWIRE2013Q4.gz","400708","158768","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q1","FINWIRE2014Q1.gz","403190","160144","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q2","FINWIRE2014Q2.gz","403522","159168","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q3","FINWIRE2014Q3.gz","405904","160880","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q4","FINWIRE2014Q4.gz","410886","163104","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q1","FINWIRE2015Q1.gz","410318","162528","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q2","FINWIRE2015Q2.gz","412150","163568","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q3","FINWIRE2015Q3.gz","414132","164000","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q4","FINWIRE2015Q4.gz","416814","165024","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q1","FINWIRE2016Q1.gz","418346","165616","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q2","FINWIRE2016Q2.gz","420228","166160","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q3","FINWIRE2016Q3.gz","425460","169184","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q4","FINWIRE2016Q4.gz","425492","168272","NONE","GZIP","UPLOADED",""
"FINWIRE2017Q1","FINWIRE2017Q1.gz","425224","167936","NONE","GZIP","UPLOADED",""
"FINWIRE2017Q2","FINWIRE2017Q2.gz","426356","168112","NONE","GZIP","UPLOADED",""
"FINWIRE2017Q3","FINWIRE2017Q3.gz","431038","168096","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"Date.txt","Date.txt.gz","3501598","300160","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q1","FINWIRE1967Q1.gz","82840","23696","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q2","FINWIRE1967Q2.gz","78518","30688","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q3","FINWIRE1967Q3.gz","58942","23152","NONE","GZIP","UPLOADED",""
"FINWIRE1967Q4","FINWIRE1967Q4.gz","63900","25104","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q1","FINWIRE1968Q1.gz","68558","26880","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q2","FINWIRE1968Q2.gz","72916","28160","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q3","FINWIRE1968Q3.gz","78374","31072","NONE","GZIP","UPLOADED",""
"FINWIRE1968Q4","FINWIRE1968Q4.gz","83032","32736","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q1","FINWIRE1969Q1.gz","87490","34992","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q2","FINWIRE1969Q2.gz","91798","35840","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q3","FINWIRE1969Q3.gz","96606","38272","NONE","GZIP","UPLOADED",""
"FINWIRE1969Q4","FINWIRE1969Q4.gz","100964","40176","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q1","FINWIRE1970Q1.gz","106622","42352","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q2","FINWIRE1970Q2.gz","110130","43424","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q3","FINWIRE1970Q3.gz","115088","45696","NONE","GZIP","UPLOADED",""
"FINWIRE1970Q4","FINWIRE1970Q4.gz","119746","47648","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q1","FINWIRE1971Q1.gz","124704","49424","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q2","FINWIRE1971Q2.gz","129062","51184","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q3","FINWIRE1971Q3.gz","133720","52512","NONE","GZIP","UPLOADED",""
"FINWIRE1971Q4","FINWIRE1971Q4.gz","140078","55680","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q1","FINWIRE1972Q1.gz","143336","56256","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q2","FINWIRE1972Q2.gz","148694","59072","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q3","FINWIRE1972Q3.gz","153602","60624","NONE","GZIP","UPLOADED",""
"FINWIRE1972Q4","FINWIRE1972Q4.gz","157160","61776","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q1","FINWIRE1973Q1.gz","162118","64496","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q2","FINWIRE1973Q2.gz","167426","66848","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q3","FINWIRE1973Q3.gz","170734","67360","NONE","GZIP","UPLOADED",""
"FINWIRE1973Q4","FINWIRE1973Q4.gz","175192","69296","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q1","FINWIRE1974Q1.gz","180450","71040","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q2","FINWIRE1974Q2.gz","185558","73504","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q3","FINWIRE1974Q3.gz","190566","75664","NONE","GZIP","UPLOADED",""
"FINWIRE1974Q4","FINWIRE1974Q4.gz","194824","77008","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q1","FINWIRE1975Q1.gz","200232","79328","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q2","FINWIRE1975Q2.gz","204990","81216","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q3","FINWIRE1975Q3.gz","210298","83232","NONE","GZIP","UPLOADED",""
"FINWIRE1975Q4","FINWIRE1975Q4.gz","213906","84192","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q1","FINWIRE1976Q1.gz","218264","86176","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q2","FINWIRE1976Q2.gz","222572","87936","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q3","FINWIRE1976Q3.gz","228430","90400","NONE","GZIP","UPLOADED",""
"FINWIRE1976Q4","FINWIRE1976Q4.gz","233138","92080","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q1","FINWIRE1977Q1.gz","236896","93776","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q2","FINWIRE1977Q2.gz","241404","95024","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q3","FINWIRE1977Q3.gz","247112","97920","NONE","GZIP","UPLOADED",""
"FINWIRE1977Q4","FINWIRE1977Q4.gz","252020","99776","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q1","FINWIRE1978Q1.gz","255828","101104","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q2","FINWIRE1978Q2.gz","261286","102592","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q3","FINWIRE1978Q3.gz","264444","103840","NONE","GZIP","UPLOADED",""
"FINWIRE1978Q4","FINWIRE1978Q4.gz","269952","105968","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q1","FINWIRE1979Q1.gz","275460","108784","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q2","FINWIRE1979Q2.gz","279268","109888","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q3","FINWIRE1979Q3.gz","283276","110816","NONE","GZIP","UPLOADED",""
"FINWIRE1979Q4","FINWIRE1979Q4.gz","290134","114336","NONE","GZIP","UPLOADED",""
"Industry.txt","Industry.txt.gz","2680","1200","NONE","GZIP","UPLOADED",""
"StatusType.txt","StatusType.txt.gz","89","128","NONE","GZIP","UPLOADED",""
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE1980Q1","FINWIRE1980Q1.gz","291592","114608","NONE","GZIP","UPLOADED",""
"FINWIRE1980Q2","FINWIRE1980Q2.gz","299450","118400","NONE","GZIP","UPLOADED",""
"FINWIRE1980Q3","FINWIRE1980Q3.gz","302058","118672","NONE","GZIP","UPLOADED",""
